experiment,func,params,run,term,weight
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:foot_acc_l2,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": "".*_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}}",2026-06-14_21-52-04_s1_from2026-06-10_07-38-467999,foot_acc,-1e-05
coopG1S1,isaaclab_tasks.manager_based.locomotion.velocity.mdp.rewards:track_lin_vel_xy_yaw_frame_exp,"{""command_name"": ""base_velocity"", ""std"": 0.35}",2026-06-20_22-30-57_s1_base_velocity_scratch,track_lin_vel_xy,5.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:track_ang_vel_z_body_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""command_name"": ""base_velocity"", ""std"": 0.5}",2026-06-20_22-30-57_s1_base_velocity_scratch,track_ang_vel_z,1.5
coopG1S1,isaaclab.envs.mdp.rewards:is_alive,{},2026-06-20_22-30-57_s1_base_velocity_scratch,alive,1.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_lin_vel_z_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 2.0}",2026-06-20_22-30-57_s1_base_velocity_scratch,torso_lin_vel,0.2
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_ang_vel_xy_body_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 1.0}",2026-06-20_22-30-57_s1_base_velocity_scratch,torso_ang_vel,0.8
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_upright_bonus_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 4.0}",2026-06-20_22-30-57_s1_base_velocity_scratch,upright_torso,0.85
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_height_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 10.0, ""target_height"": 0.82}",2026-06-20_22-30-57_s1_base_velocity_scratch,torso_height,1.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_ang_vel_xy_body_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""pelvis"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 1.0}",2026-06-20_22-30-57_s1_base_velocity_scratch,pelvis_ang_vel,0.8
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_upright_bonus_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""pelvis"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 4.0}",2026-06-20_22-30-57_s1_base_velocity_scratch,upright_pelvis,0.8
coopG1S1,isaaclab.envs.mdp.rewards:joint_vel_l2,{},2026-06-20_22-30-57_s1_base_velocity_scratch,joint_vel,-0.001
coopG1S1,isaaclab.envs.mdp.rewards:joint_acc_l2,{},2026-06-20_22-30-57_s1_base_velocity_scratch,joint_acc,-2.5e-07
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:action_rate_l2_clipped,"{""max_penalty"": 100.0}",2026-06-20_22-30-57_s1_base_velocity_scratch,action_rate,-0.05
coopG1S1,isaaclab.envs.mdp.rewards:joint_pos_limits,{},2026-06-20_22-30-57_s1_base_velocity_scratch,dof_pos_limits,-5.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:energy,{},2026-06-20_22-30-57_s1_base_velocity_scratch,energy,-2e-05
coopG1S1,isaaclab.envs.mdp.rewards:joint_deviation_l1,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": null, ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": ""waist_yaw_joint"", ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}}",2026-06-20_22-30-57_s1_base_velocity_scratch,joint_deviation_waists,-1.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_body_yaw_alignment_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""reference_asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""pelvis"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""std"": 0.3}",2026-06-20_22-30-57_s1_base_velocity_scratch,torso_pelvis_yaw_alignment,3.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:BipedalGaitReward,"{""foot_height_tar"": 0.1, ""left_asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""left_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""left_sensor_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""left_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""contact_forces"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""right_asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""right_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""right_sensor_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""right_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""contact_forces"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}}",2026-06-20_22-30-57_s1_base_velocity_scratch,gait,1.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:BipedalGaitEnsureReward,"{""left_sensor_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""left_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""contact_forces"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""right_sensor_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""right_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""contact_forces"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}}",2026-06-20_22-30-57_s1_base_velocity_scratch,gait_ensure,1.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:feet_yaw_alignment_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": "".*_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""reference_asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""pelvis"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""std"": 0.5}",2026-06-20_22-30-57_s1_base_velocity_scratch,feet_orientation,0.5
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:joint_target_l1,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": null, ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": ["".*_shoulder_.*_joint"", "".*_elbow_joint"", "".*_wrist_.*_joint""], ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""targets"": {""left_elbow_joint"": 0.7, ""left_shoulder_pitch_joint"": -0.6, ""left_shoulder_roll_joint"": 0.35, ""left_shoulder_yaw_joint"": 0.0, ""left_wrist_pitch_joint"": 0.0, ""left_wrist_roll_joint"": -1.0, ""left_wrist_yaw_joint"": 0.0, ""right_elbow_joint"": 0.7, ""right_shoulder_pitch_joint"": -0.6, ""right_shoulder_roll_joint"": -0.35, ""right_shoulder_yaw_joint"": 0.0, ""right_wrist_pitch_joint"": 0.0, ""right_wrist_roll_joint"": 1.0, ""right_wrist_yaw_joint"": 0.0}}",2026-06-20_22-30-57_s1_base_velocity_scratch,arm_target_pose,-0.15
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_body_rel_pos_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": [""left_rubber_hand"", ""right_rubber_hand""], ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": true}, ""reference_asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""std"": 0.1, ""target_positions"": [[0.350404, 0.220756, 0.086077], [0.350387, -0.220792, 0.086075]]}",2026-06-20_22-30-57_s1_base_velocity_scratch,hand_payload_pose,4.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_inside_box_penalty,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": [""left_rubber_hand"", ""right_rubber_hand"", ""left_wrist_yaw_link"", ""right_wrist_yaw_link"", ""left_wrist_pitch_link"", ""right_wrist_pitch_link"", ""left_elbow_link"", ""right_elbow_link""], ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""box_center"": [0.3, 0.0, 0.23], ""box_half_size"": [0.09, 0.275, 0.08], ""margin"": 0.0, ""reference_asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}}",2026-06-20_22-30-57_s1_base_velocity_scratch,upper_body_box_overlap,-0.1
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:biped_distance_y_l2,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": "".*_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": true}, ""command_name"": ""base_velocity"", ""max_distance"": 0.27, ""min_distance"": 0.21, ""velocity_threshold"": 0.1}",2026-06-20_22-30-57_s1_base_velocity_scratch,feet_distance_y,-30.0
coopG1S1,isaaclab_tasks.manager_based.locomotion.velocity.mdp.rewards:feet_air_time_positive_biped,"{""command_name"": ""base_velocity"", ""sensor_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": "".*_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""contact_forces"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""threshold"": 0.4}",2026-06-20_22-30-57_s1_base_velocity_scratch,feet_air_time,1.0
coopG1S1,isaaclab_tasks.manager_based.locomotion.velocity.mdp.rewards:feet_slide,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": "".*_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""sensor_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": "".*_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""contact_forces"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}}",2026-06-20_22-30-57_s1_base_velocity_scratch,feet_slide,-0.2
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:foot_acc_l2,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": "".*_ankle_roll_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}}",2026-06-20_22-30-57_s1_base_velocity_scratch,foot_acc,-1e-05
coopG1S1,isaaclab_tasks.manager_based.locomotion.velocity.mdp.rewards:track_lin_vel_xy_yaw_frame_exp,"{""command_name"": ""base_velocity"", ""std"": 0.35}",2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k,track_lin_vel_xy,5.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:track_ang_vel_z_body_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""command_name"": ""base_velocity"", ""std"": 0.5}",2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k,track_ang_vel_z,1.5
coopG1S1,isaaclab.envs.mdp.rewards:is_alive,{},2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k,alive,1.0
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_lin_vel_z_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 2.0}",2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k,torso_lin_vel,0.2
coopG1S1,isaaclab_nhb.tasks.mdp_nhb.rewards:body_ang_vel_xy_body_exp,"{""asset_cfg"": {""body_ids"": ""slice(None, None, None)"", ""body_names"": ""torso_link"", ""fixed_tendon_ids"": ""slice(None, None, None)"", ""fixed_tendon_names"": null, ""joint_ids"": ""slice(None, None, None)"", ""joint_names"": null, ""name"": ""robot"", ""object_collection_ids"": ""slice(None, None, None)"", ""object_collection_names"": null, ""preserve_order"": false}, ""lambda_exp"": 1.0}",2026-06-21_02-23-53_s1_base_velocity_scratch_16k_10k,torso_ang_vel,0.8
